# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/1_4.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Algebra - Hilfsblatt.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/algebra.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 1/Grundbegriffe.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 1/Kapitel1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 1/Musterloesung1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 1/Serie1.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 2
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 2/Kapitel2_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 2/Kapitel2_2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 2/mengen.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 2/Musterloesung2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 2/Musterloesung3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 2/Serie2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 2/Serie3.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 3
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 3/Kapitel3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 3/Pruefung1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 3/Pruefung1Loesungen.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 4
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 4/Kapitel4_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 4/Kapitel4_2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 4/Kapitel4_3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 4/Kapitel4_4.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 5
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Kapitel 5/5_1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1/Serie4[1].pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Analysis 1/Exkurs in Kosten- und Preistheorie.docx
